Mean nominal monthly earnings of employees by sex and economic activity (local currency),,,,,,,,,,,,
Reference area,Source,Sex,Time,Total,Agriculture,Manufacturing,Construction,"Mining and quarrying; Electricity, gas and water supply","Trade, Transportation, Accommodation and Food, and Business and Administrative Services","Public Administration, Community, Social and other Services and Activities",Not classified,
Angola,LFS - Employment Survey,Total,2021Q1,90678.80,30435.78,56479.48,57649.03,163601.30,63441.24,112328.72,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Kwanza 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Yearly"
Angola,LFS - Employment Survey,Male,2021Q1,99293.14,31754.67,57779.36,57692.98,159727.35,61931.52,141771.40,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Kwanza 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Yearly"
Angola,LFS - Employment Survey,Female,2021Q1,69497.80,16140.00,47710.49,,244950.67,69521.72,69700.86,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Kwanza 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Yearly"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2019Q3,28634.10,,30902.08,20147.07,42002.44,30405.44,27658.28,30289.38,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2019Q3,32094.92,,32532.13,19097.55,42762.72,32986.66,35784.17,30553.15,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2019Q3,24553.27,,25664.44,32701.21,39749.38,25454.17,23793.65,29680.40,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2019Q4,27423.26,35570.86,28311.26,20386.14,42967.80,29561.16,26345.36,30518.91,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2019Q4,30865.99,42242.65,30177.00,19889.29,43605.81,31526.23,34190.04,30609.88,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2019Q4,23528.19,18416.65,22205.89,29189.99,40504.87,26105.61,22402.90,30439.84,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2020Q1,34506.49,,37270.67,26094.54,50769.49,36174.59,33309.80,42188.12,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2020Q1,38684.48,,39197.40,25957.59,48608.36,38822.65,43087.06,45724.66,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2020Q1,29689.88,,32101.64,32193.23,56443.86,31223.00,28525.64,26059.29,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2020Q2,34010.55,,34549.90,20696.86,45150.69,35673.40,33650.83,34577.55,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2020Q2,37984.08,,35277.83,20599.25,43639.71,38591.45,42622.28,33985.05,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2020Q2,29299.07,,32053.04,21675.60,56465.13,29263.47,29012.36,36289.24,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2020Q3,40236.94,39819.89,43627.29,25268.30,58816.85,44376.26,38185.47,24958.75,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2020Q3,44786.40,39819.89,45236.79,23975.22,61361.53,47814.82,47186.53,25188.45,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2020Q3,34973.87,,36016.08,43686.27,45822.18,37948.22,33693.45,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2020Q4,36557.09,38023.45,41492.55,25136.95,57616.68,39089.54,35028.84,47634.62,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2020Q4,40571.26,38435.00,43426.67,24446.75,58329.31,41254.53,44504.93,52426.14,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2020Q4,31917.30,,33840.98,45910.76,51605.69,35223.65,30511.09,25579.21,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2021Q1,47477.23,,46970.47,30184.39,100442.83,50358.08,45842.09,45605.35,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2021Q1,53313.59,,46947.14,30065.19,109266.83,55771.75,57479.78,45063.55,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2021Q1,40531.65,,47066.01,34558.12,51299.53,40219.93,40077.66,49784.07,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2021Q2,47310.05,57154.10,48837.66,38653.12,74447.78,51513.72,43953.96,75894.75,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2021Q2,54364.86,56471.78,51427.16,38013.63,78488.89,57343.47,56219.14,67939.42,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2021Q2,39044.92,60228.05,37079.16,50181.70,63671.95,40776.10,37674.82,90931.57,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2021Q3,56489.78,70575.24,64262.74,40528.84,72582.00,61898.77,52616.77,59944.33,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2021Q3,64452.53,70861.27,68026.92,39830.32,73941.34,67446.47,66393.45,66481.30,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2021Q3,47419.24,69069.64,46223.02,53815.42,69469.09,51458.21,45681.50,47540.36,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2021Q4,55687.62,70490.16,59692.34,43397.47,70331.36,59559.66,52230.20,78936.16,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2021Q4,62473.23,70774.99,62140.50,43197.43,68571.37,65144.21,65154.02,80964.49,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2021Q4,47874.82,,52335.42,50605.27,76887.99,49723.85,46145.91,74458.68,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2022Q1,70588.55,86955.10,71725.55,51323.56,94956.28,76476.35,67668.09,42661.63,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2022Q1,80757.30,61652.10,75939.31,51189.57,129958.39,83751.41,89097.98,53120.26,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2022Q1,58917.71,,58205.59,54314.06,57298.18,63807.72,57020.92,35896.19,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Total,2022Q2,70031.99,127023.49,68952.82,52206.73,92432.03,77212.18,66809.80,85257.08,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Male,2022Q2,80809.54,133819.19,73707.96,51065.12,90500.56,85888.38,89675.37,91377.78,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Argentina,"LFS - Encuesta Permanente de Hogares, Urbano",Female,2022Q2,57641.21,101884.39,57246.01,74200.96,101446.12,61978.56,55327.32,66370.81,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Argentine peso 
-Repository: ILO-STATISTICS - Micro data processing 
-Geographical coverage: Main cities or metropolitan areas 
-Frequency: Quarterly: average based on 3 monthly data points"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2019Q3,3066.60,2354.53,2789.23,3134.08,4389.67,2512.08,3542.96,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2019Q3,3324.53,2441.19,2985.66,3131.86,4431.69,2863.01,4244.00,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2019Q3,2665.76,1721.85,2123.88,3191.53,3942.92,2074.55,3083.09,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2019Q4,3143.19,2562.13,2916.15,3089.26,5129.65,2557.15,3585.11,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2019Q4,3412.96,2595.18,3107.01,3086.73,5188.90,2900.87,4314.55,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2019Q4,2725.12,2228.43,2210.75,3153.63,4553.97,2143.76,3107.73,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2020Q1,3175.60,2256.98,3010.02,3096.55,4776.79,2693.81,3645.75,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2020Q1,3434.57,2441.39,3173.33,3098.84,4817.86,3010.93,4349.53,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2020Q1,2786.54,1559.01,2342.98,3009.11,4386.28,2326.00,3170.49,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2021Q1,3114.21,2460.87,2695.04,2940.46,4260.71,2557.53,3731.82,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly 
-Break in series: Methodology revised"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2021Q1,3324.13,2560.51,2853.83,2938.43,4328.67,2906.61,4307.89,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly 
-Break in series: Methodology revised"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2021Q1,2800.31,1948.83,2112.81,2994.74,3845.92,2162.16,3315.54,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly 
-Break in series: Methodology revised"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2021Q2,3041.47,2464.40,2816.82,2907.29,4423.91,2459.37,3649.09,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2021Q2,3243.26,2573.18,2946.51,2890.97,4461.52,2759.99,4283.53,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2021Q2,2726.45,1653.40,2260.07,3225.97,4139.63,2109.66,3207.60,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2021Q3,3053.99,2468.69,2752.51,2883.80,4434.15,2461.01,3676.24,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2021Q3,3302.21,2594.40,2922.37,2887.05,4581.85,2751.27,4420.43,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2021Q3,2674.15,1826.65,2077.78,2783.91,3481.43,2134.92,3129.33,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2021Q4,3035.98,2491.60,2714.84,2940.73,4370.59,2458.23,3600.84,3543.05,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2021Q4,3292.11,2519.05,2917.24,2938.05,4482.04,2797.17,4245.30,2861.30,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2021Q4,2653.59,2281.95,1997.22,3005.70,3400.09,2114.28,3140.43,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2022Q1,3077.53,2486.91,2758.87,2989.94,4694.85,2510.60,3588.57,2545.08,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2022Q1,3349.21,2510.03,2949.99,2990.84,4869.85,2818.40,4311.48,2545.08,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2022Q1,2672.59,2363.82,2047.01,2962.12,3535.75,2170.29,3091.52,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Total,2022Q2,3112.21,2948.04,2706.17,3123.03,4461.16,2601.28,3600.07,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Male,2022Q2,3385.59,2851.68,2894.72,3090.19,4532.90,2972.57,4286.92,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Bolivia,LFS - Encuesta Continua de Empleo,Female,2022Q2,2724.44,3356.38,2068.53,3825.65,3973.43,2178.90,3133.29,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Bolivian 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Monthly"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Total,2019Q3,2136.96,1196.75,2226.79,1747.88,3235.91,1971.41,2416.27,2253.94,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Male,2019Q3,2340.99,1215.33,2382.26,1709.52,3265.34,2099.70,3420.16,1755.25,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Female,2019Q3,1901.52,1054.18,1852.56,2364.53,3097.15,1787.78,1981.33,2992.69,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Total,2019Q4,2294.52,1253.87,2426.03,1778.93,3586.31,2118.54,2586.97,2007.01,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Male,2019Q4,2520.19,1258.06,2605.40,1734.61,3573.14,2273.62,3658.21,2042.11,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Female,2019Q4,2033.31,1219.74,1995.61,2480.29,3647.76,1897.02,2118.69,1894.43,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Total,2020Q1,2627.18,1402.72,2795.06,1983.76,4198.97,2403.82,2977.56,1807.60,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Male,2020Q1,2905.21,1420.58,2975.12,1924.44,4309.25,2604.99,4232.61,1279.28,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Female,2020Q1,2302.19,1256.35,2351.72,2860.19,3666.61,2115.23,2414.04,2337.69,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Total,2020Q2,2386.70,1308.59,2455.40,1926.27,3858.37,2107.51,2766.70,2399.20,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Male,2020Q2,2595.46,1313.99,2593.73,1862.04,3689.52,2249.48,3802.29,2221.56,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Female,2020Q2,2133.26,1262.91,2083.26,2762.53,4578.25,1893.97,2259.05,2620.88,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Total,2020Q3,2350.10,1261.70,2444.96,1732.73,3586.36,2082.33,2764.94,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Male,2020Q3,2517.08,1267.69,2545.55,1678.36,3492.91,2212.51,3740.36,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Female,2020Q3,2141.41,1211.14,2184.69,2441.59,4016.35,1879.61,2283.29,,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Total,2020Q4,2462.74,1355.48,2582.11,1765.31,3873.22,2202.22,2876.66,2299.08,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Brazil,HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Male,2020Q4,2660.19,1372.40,2698.04,1687.28,3777.45,2331.97,3981.13,2434.36,"Notes

Average monthly earnings of employees (local currency) 
-Currency unit: Real 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
